Time (s),Li-Ion Voltage (mV),LiPo Voltage (mV)
43429,3514,
43430,3514,
43431,3504,
43432,3510,
43433,3510,
43434,3510,
43435,3487,
43436,3520,
43437,3510,
43438,3504,
43439,3493,
43440,3504,
43441,3504,
43442,3504,
43443,3504,
43444,3520,
43445,3478,
43446,3510,
43447,3504,
43448,3504,
43449,3514,
43450,3520,
43451,3510,
43452,3510,
43453,3510,
43454,3477,
43455,3493,
43456,3504,
43457,3514,
43458,3504,
43459,3510,
43460,3510,
43461,3493,
43462,3487,
43463,3504,
43464,3514,
43465,3504,
43466,3493,
43467,3510,
43468,3510,
43469,3493,
43470,3504,
43471,3504,
43472,3504,
43473,3504,
43474,3510,
43475,3510,
43476,3473,
43477,3477,
43478,3504,
43479,3487,
43480,3504,
43481,3520,
43482,3510,
43483,3499,
43484,3510,
43485,3504,
43486,3504,
43487,3504,
43488,3520,
43489,3504,
43490,3510,
43491,3510,
43492,3473,
43493,3504,
43494,3504,
43495,3504,
43496,3531,
43497,3489,
43498,3510,
43499,3510,
43500,3504,
43501,3493,
43502,3487,
43503,3487,
43504,3487,
43505,3504,
43506,3510,
43507,3493,
43508,3510,
43509,3493,
43510,3493,
43511,3504,
43512,3504,
43513,3514,
43514,3520,
43515,3510,
43516,3510,
43517,3493,
43518,3504,
43519,3487,
43520,3471,
43521,3520,
43522,3510,
43523,3493,
43524,3493,
43525,3504,
43526,3504,
43527,3487,
43528,3504,
43529,3510,
43530,3493,
43531,3510,
43532,3504,
43533,3504,
43534,3504,
43535,3520,
43536,3520,
43537,3493,
43538,3510,
43539,3483,
43540,3493,
43541,3504,
43542,3504,
43543,3504,
43544,3510,
43545,3510,
43546,3493,
43547,3504,
43548,3493,
43549,3487,
43550,3504,
43551,3510,
43552,3510,
43553,3493,
43554,3483,
43555,3493,
43556,3504,
43557,3504,
43558,3473,
43559,3520,
43560,3493,
43561,3510,
43562,3477,
43563,3504,
43564,3504,
43565,3504,
43566,3493,
43567,3504,
43568,3483,
43569,3510,
43570,3493,
43571,3471,
43572,3504,
43573,3504,
43574,3520,
43575,3520,
43576,3493,
43577,3510,
43578,3462,
43579,3504,
43580,3504,
43581,3504,
43582,3504,
43583,3493,
43584,3510,
43585,3493,
43586,3493,
43587,3483,
43588,3487,
43589,3504,
43590,3504,
43591,3510,
43592,3493,
43593,3493,
43594,3493,
43595,3504,
43596,3504,
43597,3487,
43598,3520,
43599,3478,
43600,3510,
43601,3493,
43602,3487,
43603,3493,
43604,3466,
43605,3473,
43606,3510,
43607,3510,
43608,3493,
43609,3504,
43610,3504,
43611,3504,
43612,3493,
43613,3510,
43614,3493,
43615,3493,
43616,3493,
43617,3504,
43618,3504,
43619,3520,
43620,3504,
43621,3510,
43622,3510,
43623,3483,
43624,3487,
43625,3471,
43626,3504,
43627,3504,
43628,3504,
43629,3510,
43630,3493,
43631,3493,
43632,3493,
43633,3487,
43634,3471,
43635,3504,
43636,3504,
43637,3489,
43638,3510,
43639,3499,
43640,3493,
43641,3493,
43642,3504,
43643,3504,
43644,3493,
43645,3520,
43646,3504,
43647,3499,
43648,3493,
43649,3483,
43650,3493,
43651,3493,
43652,3504,
43653,3520,
43654,3504,
43655,3510,
43656,3510,
43657,3510,
43658,3493,
43659,3493,
43660,3504,
43661,3520,
43662,3520,
43663,3510,
43664,3493,
43665,3493,
43666,3477,
43667,3504,
43668,3504,
43669,3504,
43670,3510,
43671,3483,
43672,3483,
43673,3493,
43674,3504,
43675,3504,
43676,3504,
43677,3510,
43678,3499,
43679,3499,
43680,3477,
43681,3493,
43682,3493,
43683,3504,
43684,3499,
43685,3499,
43686,3510,
43687,3510,
43688,3493,
43689,3493,
43690,3504,
43691,3493,
43692,3487,
43693,3471,
43694,3504,
43695,3510,
43696,3493,
43697,3493,
43698,3462,
43699,3483,
43700,3493,
43701,3504,
43702,3504,
43703,3504,
43704,3499,
43705,3499,
43706,3510,
43707,3510,
43708,3493,
43709,3504,
43710,3504,
43711,3483,
43712,3520,
43713,3493,
43714,3499,
43715,3477,
43716,3504,
43717,3487,
43718,3504,
43719,3493,
43720,3510,
43721,3510,
43722,3493,
43723,3493,
43724,3504,
43725,3473,
43726,3504,
43727,3493,
43728,3493,
43729,3493,
43730,3493,
43731,3504,
43732,3504,
43733,3493,
43734,3520,
43735,3510,
43736,3510,
43737,3483,
43738,3504,
43739,3504,
43740,3504,
43741,3520,
43742,3493,
43743,3510,
43744,3493,
43745,3483,
43746,3456,
43747,3504,
43748,3504,
43749,3493,
43750,3510,
43751,3510,
43752,3499,
43753,3493,
43754,3493,
43755,3483,
43756,3504,
43757,3493,
43758,3504,
43759,3510,
43760,3510,
43761,3478,
43762,3493,
43763,3493,
43764,3504,
43765,3471,
43766,3520,
43767,3504,
43768,3510,
43769,3493,
43770,3510,
43771,3473,
43772,3493,
43773,3487,
43774,3471,
43775,3510,
43776,3510,
43777,3510,
43778,3493,
43779,3504,
43780,3504,
43781,3504,
43782,3493,
43783,3493,
43784,3493,
43785,3483,
43786,3493,
43787,3504,
43788,3504,
43789,3510,
43790,3510,
43791,3493,
43792,3510,
43793,3493,
43794,3504,
43795,3504,
43796,3504,
43797,3510,
43798,3493,
43799,3499,
43800,3493,
43801,3493,
43802,3504,
43803,3504,
43804,3510,
43805,3510,
43806,3478,
43807,3510,
43808,3493,
43809,3477,
43810,3504,
43811,3483,
43812,3504,
43813,3499,
43814,3510,
43815,3499,
43816,3493,
43817,3483,
43818,3504,
43819,3504,
43820,3493,
43821,3510,
43822,3493,
43823,3499,
43824,3499,
43825,3499,
43826,3493,
43827,3504,
43828,3504,
43829,3504,
43830,3510,
43831,3510,
43832,3510,
43833,3493,
43834,3510,
43835,3493,
43836,3483,
43837,3504,
43838,3504,
43839,3510,
43840,3510,
43841,3493,
43842,3483,
43843,3493,
43844,3483,
43845,3504,
43846,3504,
43847,3499,
43848,3493,
43849,3493,
43850,3493,
43851,3504,
43852,3504,
43853,3510,
43854,3510,
43855,3499,
43856,3493,
43857,3493,
43858,3493,
43859,3493,
43860,3504,
43861,3473,
43862,3493,
43863,3504,
43864,3504,
43865,3504,
43866,3510,
43867,3510,
43868,3493,
43869,3493,
43870,3477,
43871,3504,
43872,3493,
43873,3520,
43874,3478,
43875,3510,
43876,3483,
43877,3483,
43878,3493,
43879,3493,
43880,3504,
43881,3504,
43882,3510,
43883,3510,
43884,3499,
43885,3473,
43886,3493,
43887,3493,
43888,3473,
43889,3504,
43890,3493,
43891,3510,
43892,3493,
43893,3499,
43894,3493,
43895,3493,
43896,3466,
43897,3504,
43898,3493,
43899,3510,
43900,3499,
43901,3493,
43902,3462,
43903,3477,
43904,3504,
43905,3504,
43906,3520,
43907,3493,
43908,3510,
43909,3493,
43910,3493,
43911,3493,
43912,3504,
43913,3520,
43914,3493,
43915,3478,
43916,3493,
43917,3483,
43918,3493,
43919,3493,
43920,3504,
43921,3504,
43922,3493,
43923,3499,
43924,3499,
43925,3477,
43926,3483,
43927,3483,
43928,3487,
43929,3504,
43930,3510,
43931,3483,
43932,3483,
43933,3493,
43934,3483,
43935,3483,
43936,3504,
43937,3510,
43938,3499,
43939,3483,
43940,3473,
43941,3493,
43942,3504,
43943,3520,
43944,3510,
43945,3489,
43946,3483,
43947,3493,
43948,3487,
43949,3487,
43950,3504,
43951,3510,
43952,3489,
43953,3483,
43954,3493,
43955,3477,
43956,3504,
43957,3504,
43958,3504,
43959,3493,
43960,3499,
43961,3499,
43962,3483,
43963,3460,
43964,3504,
43965,3487,
43966,3493,
43967,3510,
43968,3499,
43969,3493,
43970,3493,
43971,3483,
43972,3487,
43973,3493,
43974,3520,
43975,3493,
43976,3499,
43977,3499,
43978,3493,
43979,3504,
43980,3493,
43981,3504,
43982,3483,
43983,3510,
43984,3493,
43985,3493,
43986,3483,
43987,3504,
43988,3477,
43989,3520,
43990,3510,
43991,3489,
43992,3499,
43993,3493,
43994,3493,
43995,3487,
43996,3493,
43997,3520,
43998,3493,
43999,3468,
44000,3483,
44001,3499,
44002,3493,
44003,3483,
44004,3493,
44005,3493,
44006,3493,
44007,3510,
44008,3499,
44009,3499,
44010,3493,
44011,3493,
44012,3504,
44013,3504,
44014,3504,
44015,3510,
44016,3473,
44017,3510,
44018,3499,
44019,3483,
44020,3493,
44021,3487,
44022,3487,
44023,3504,
44024,3493,
44025,3483,
44026,3499,
44027,3499,
44028,3483,
44029,3493,
44030,3477,
44031,3493,
44032,3493,
44033,3499,
44034,3483,
44035,3499,
44036,3493,
44037,3483,
44038,3504,
44039,3504,
44040,3510,
44041,3483,
44042,3483,
44043,3499,
44044,3483,
44045,3483,
44046,3493,
44047,3477,
44048,3466,
44049,3510,
44050,3483,
44051,3510,
44052,3483,
44053,3483,
44054,3473,
44055,3493,
44056,3471,
44057,3460,
44058,3493,
44059,3493,
44060,3499,
44061,3483,
44062,3483,
44063,3483,
44064,3493,
44065,3493,
44066,3504,
44067,3499,
44068,3510,
44069,3483,
44070,3510,
44071,3483,
44072,3493,
44073,3493,
44074,3504,
44075,3493,
44076,3510,
44077,3499,
44078,3483,
44079,3483,
44080,3493,
44081,3493,
44082,3493,
44083,3466,
44084,3477,
44085,3493,
44086,3493,
44087,3489,
44088,3483,
44089,3499,
44090,3483,
44091,3493,
44092,3477,
44093,3493,
44094,3510,
44095,3493,
44096,3510,
44097,3483,
44098,3499,
44099,3483,
44100,3493,
44101,3504,
44102,3487,
44103,3493,
44104,3493,
44105,3499,
44106,3499,
44107,3499,
44108,3466,
44109,3493,
44110,3477,
44111,3493,
44112,3504,
44113,3510,
44114,3499,
44115,3499,
44116,3499,
44117,3483,
44118,3493,
44119,3493,
44120,3493,
44121,3493,
44122,3483,
44123,3483,
44124,3493,
44125,3477,
44126,3504,
44127,3477,
44128,3493,
44129,3483,
44130,3499,
44131,3483,
44132,3462,
44133,3483,
44134,3493,
44135,3504,
44136,3483,
44137,3510,
44138,3499,
44139,3499,
44140,3462,
44141,3493,
44142,3493,
44143,3504,
44144,3493,
44145,3493,
44146,3489,
44147,3499,
44148,3483,
44149,3483,
44150,3493,
44151,3493,
44152,3493,
44153,3499,
44154,3499,
44155,3499,
44156,3499,
44157,3493,
44158,3493,
44159,3493,
44160,3493,
44161,3493,
44162,3499,
44163,3452,
44164,3483,
44165,3483,
44166,3477,
44167,3493,
44168,3510,
44169,3510,
44170,3510,
44171,3489,
44172,3499,
44173,3483,
44174,3462,
44175,3493,
44176,3477,
44177,3477,
44178,3493,
44179,3483,
44180,3499,
44181,3493,
44182,3483,
44183,3483,
44184,3493,
44185,3493,
44186,3477,
44187,3477,
44188,3510,
44189,3483,
44190,3483,
44191,3489,
44192,3499,
44193,3483,
44194,3477,
44195,3477,
44196,3493,
44197,3499,
44198,3510,
44199,3510,
44200,3499,
44201,3499,
44202,3466,
44203,3493,
44204,3510,
44205,3510,
44206,3483,
44207,3499,
44208,3499,
44209,3483,
44210,3493,
44211,3493,
44212,3493,
44213,3493,
44214,3478,
44215,3499,
44216,3499,
44217,3499,
44218,3483,
44219,3493,
44220,3493,
44221,3477,
44222,3510,
44223,3493,
44224,3499,
44225,3483,
44226,3493,
44227,3483,
44228,3483,
44229,3493,
44230,3493,
44231,3483,
44232,3483,
44233,3499,
44234,3499,
44235,3483,
44236,3493,
44237,3477,
44238,3493,
44239,3493,
44240,3493,
44241,3499,
44242,3483,
44243,3483,
44244,3466,
44245,3493,
44246,3483,
44247,3477,
44248,3493,
44249,3510,
44250,3499,
44251,3483,
44252,3483,
44253,3493,
44254,3493,
44255,3493,
44256,3510,
44257,3483,
44258,3499,
44259,3489,
44260,3483,
44261,3477,
44262,3477,
44263,3493,
44264,3493,
44265,3493,
44266,3499,
44267,3483,
44268,3489,
44269,3483,
44270,3483,
44271,3477,
44272,3493,
44273,3477,
44274,3477,
44275,3510,
44276,3493,
44277,3510,
44278,3473,
44279,3499,
44280,3489,
44281,3483,
44282,3483,
44283,3483,
44284,3483,
44285,3483,
44286,3493,
44287,3483,
44288,3493,
44289,3499,
44290,3499,
44291,3483,
44292,3489,
44293,3499,
44294,3483,
44295,3477,
44296,3462,
44297,3493,
44298,3493,
44299,3510,
44300,3478,
44301,3499,
44302,3499,
44303,3499,
44304,3499,
44305,3483,
44306,3493,
44307,3493,
44308,3493,
44309,3493,
44310,3483,
44311,3510,
44312,3499,
44313,3489,
44314,3483,
44315,3462,
44316,3483,
44317,3483,
44318,3456,
44319,3493,
44320,3493,
44321,3499,
44322,3499,
44323,3489,
44324,3489,
44325,3483,
44326,3483,
44327,3493,
44328,3460,
44329,3483,
44330,3493,
44331,3493,
44332,3483,
44333,3483,
44334,3499,
44335,3473,
44336,3489,
44337,3483,
44338,3493,
44339,3493,
44340,3493,
44341,3493,
44342,3483,
44343,3499,
44344,3499,
44345,3499,
44346,3466,
44347,3493,
44348,3493,
44349,3493,
44350,3504,
44351,3493,
44352,3499,
44353,3483,
44354,3489,
44355,3499,
44356,3483,
44357,3493,
44358,3466,
44359,3493,
44360,3493,
44361,3510,
44362,3483,
44363,3489,
44364,3499,
44365,3473,
44366,3483,
44367,3493,
44368,3493,
44369,3493,
44370,3493,
44371,3493,
44372,3452,
44373,3489,
44374,3483,
44375,3493,
44376,3493,
44377,3493,
44378,3493,
44379,3493,
44380,3483,
44381,3473,
44382,3483,
44383,3499,
44384,3483,
44385,3493,
44386,3493,
44387,3483,
44388,3493,
44389,3510,
44390,3489,
44391,3499,
44392,3483,
44393,3499,
44394,3483,
44395,3483,
44396,3493,
44397,3493,
44398,3493,
44399,3493,
44400,3483,
44401,3483,
44402,3499,
44403,3489,
44404,3483,
44405,3483,
44406,3493,
44407,3446,
44408,3493,
44409,3483,
44410,3499,
44411,3499,
44412,3499,
44413,3473,
44414,3466,
44415,3493,
44416,3493,
44417,3493,
44418,3493,
44419,3483,
44420,3483,
44421,3489,
44422,3473,
44423,3473,
44424,3483,
44425,3493,
44426,3493,
44427,3493,
44428,3493,
44429,3499,
44430,3499,
44431,3483,
44432,3483,
44433,3499,
44434,3473,
44435,3483,
44436,3477,
44437,3493,
44438,3493,
44439,3493,
44440,3493,
44441,3483,
44442,3489,
44443,3483,
44444,3473,
44445,3483,
44446,3493,
44447,3493,
44448,3493,
44449,3510,
44450,3499,
44451,3473,
44452,3499,
44453,3489,
44454,3473,
44455,3483,
44456,3493,
44457,3493,
44458,3477,
44459,3499,
44460,3499,
44461,3473,
44462,3483,
44463,3483,
44464,3483,
44465,3493,
44466,3493,
44467,3493,
44468,3510,
44469,3483,
44470,3499,
44471,3483,
44472,3483,
44473,3473,
44474,3483,
44475,3493,
44476,3493,
44477,3493,
44478,3493,
44479,3499,
44480,3489,
44481,3489,
44482,3473,
44483,3499,
44484,3483,
44485,3493,
44486,3493,
44487,3493,
44488,3493,
44489,3483,
44490,3499,
44491,3489,
44492,3489,
44493,3483,
44494,3466,
44495,3493,
44496,3493,
44497,3462,
44498,3493,
44499,3493,
44500,3483,
44501,3489,
44502,3483,
44503,3483,
44504,3473,
44505,3477,
44506,3477,
44507,3493,
44508,3493,
44509,3493,
44510,3483,
44511,3489,
44512,3452,
44513,3473,
44514,3483,
44515,3493,
44516,3477,
44517,3493,
44518,3483,
44519,3493,
44520,3478,
44521,3489,
44522,3473,
44523,3483,
44524,3473,
44525,3483,
44526,3477,
44527,3493,
44528,3477,
44529,3510,
44530,3483,
44531,3499,
44532,3483,
44533,3473,
44534,3499,
44535,3473,
44536,3483,
44537,3493,
44538,3493,
44539,3493,
44540,3493,
44541,3499,
44542,3499,
44543,3473,
44544,3489,
44545,3483,
44546,3493,
44547,3493,
44548,3493,
44549,3499,
44550,3499,
44551,3499,
44552,3489,
44553,3489,
44554,3473,
44555,3483,
44556,3493,
44557,3493,
44558,3510,
44559,3493,
44560,3483,
44561,3499,
44562,3499,
44563,3499,
44564,3483,
44565,3483,
44566,3493,
44567,3493,
44568,3483,
44569,3499,
44570,3499,
44571,3489,
44572,3499,
44573,3452,
44574,3477,
44575,3477,
44576,3460,
44577,3493,
44578,3473,
44579,3489,
44580,3489,
44581,3483,
44582,3483,
44583,3483,
44584,3493,
44585,3477,
44586,3493,
44587,3493,
44588,3493,
44589,3499,
44590,3489,
44591,3483,
44592,3489,
44593,3456,
44594,3483,
44595,3483,
44596,3493,
44597,3493,
44598,3493,
44599,3499,
44600,3483,
44601,3483,
44602,3499,
44603,3483,
44604,3473,
44605,3483,
44606,3466,
44607,3493,
44608,3493,
44609,3493,
44610,3493,
44611,3483,
44612,3483,
44613,3489,
44614,3499,
44615,3499,
44616,3483,
44617,3483,
44618,3483,
44619,3493,
44620,3477,
44621,3493,
44622,3483,
44623,3468,
44624,3499,
44625,3489,
44626,3489,
44627,3473,
44628,3483,
44629,3477,
44630,3493,
44631,3499,
44632,3499,
44633,3499,
44634,3483,
44635,3483,
44636,3466,
44637,3477,
44638,3493,
44639,3493,
44640,3483,
44641,3499,
44642,3489,
44643,3483,
44644,3473,
44645,3483,
44646,3493,
44647,3493,
44648,3493,
44649,3493,
44650,3489,
44651,3489,
44652,3489,
44653,3456,
44654,3473,
44655,3493,
44656,3493,
44657,3493,
44658,3483,
44659,3499,
44660,3489,
44661,3499,
44662,3473,
44663,3483,
44664,3483,
44665,3477,
44666,3483,
44667,3493,
44668,3483,
44669,3499,
44670,3499,
44671,3473,
44672,3483,
44673,3466,
44674,3466,
44675,3493,
44676,3493,
44677,3493,
44678,3499,
44679,3489,
44680,3489,
44681,3473,
44682,3473,
44683,3477,
44684,3493,
44685,3493,
44686,3493,
44687,3483,
44688,3489,
44689,3489,
44690,3483,
44691,3473,
44692,3483,
44693,3483,
44694,3493,
44695,3462,
44696,3483,
44697,3499,
44698,3489,
44699,3499,
44700,3473,
44701,3483,
44702,3483,
44703,3483,
44704,3483,
44705,3483,
44706,3499,
44707,3499,
44708,3473,
44709,3489,
44710,3473,
44711,3473,
44712,3483,
44713,3493,
44714,3493,
44715,3483,
44716,3462,
44717,3499,
44718,3483,
44719,3483,
44720,3493,
44721,3483,
44722,3483,
44723,3489,
44724,3489,
44725,3499,
44726,3483,
44727,3483,
44728,3483,
44729,3493,
44730,3510,
44731,3483,
44732,3489,
44733,3489,
44734,3473,
44735,3473,
44736,3466,
44737,3446,
44738,3493,
44739,3493,
44740,3473,
44741,3473,
44742,3499,
44743,3483,
44744,3483,
44745,3466,
44746,3483,
44747,3466,
44748,3493,
44749,3493,
44750,3489,
44751,3499,
44752,3499,
44753,3489,
44754,3462,
44755,3483,
44756,3483,
44757,3493,
44758,3483,
44759,3483,
44760,3499,
44761,3499,
44762,3499,
44763,3499,
44764,3473,
44765,3473,
44766,3477,
44767,3493,
44768,3483,
44769,3483,
44770,3499,
44771,3483,
44772,3483,
44773,3466,
44774,3483,
44775,3483,
44776,3493,
44777,3499,
44778,3483,
44779,3483,
44780,3483,
44781,3499,
44782,3466,
44783,3466,
44784,3493,
44785,3493,
44786,3483,
44787,3489,
44788,3473,
44789,3483,
44790,3483,
44791,3466,
44792,3493,
44793,3483,
44794,3489,
44795,3478,
44796,3489,
44797,3473,
44798,3452,
44799,3483,
44800,3462,
44801,3473,
44802,3452,
44803,3483,
44804,3483,
44805,3483,
44806,3477,
44807,3493,
44808,3483,
44809,3499,
44810,3473,
44811,3489,
44812,3489,
44813,3473,
44814,3483,
44815,3493,
44816,3483,
44817,3473,
44818,3483,
44819,3499,
44820,3489,
44821,3483,
44822,3462,
44823,3466,
44824,3483,
44825,3493,
44826,3493,
44827,3483,
44828,3473,
44829,3483,
44830,3483,
44831,3473,
44832,3473,
44833,3473,
44834,3483,
44835,3483,
44836,3483,
44837,3499,
44838,3473,
44839,3489,
44840,3483,
44841,3473,
44842,3483,
44843,3477,
44844,3483,
44845,3493,
44846,3499,
44847,3489,
44848,3489,
44849,3499,
44850,3473,
44851,3473,
44852,3483,
44853,3483,
44854,3483,
44855,3493,
44856,3462,
44857,3499,
44858,3499,
44859,3489,
44860,3499,
44861,3473,
44862,3483,
44863,3483,
44864,3483,
44865,3483,
44866,3483,
44867,3499,
44868,3473,
44869,3478,
44870,3473,
44871,3473,
44872,3466,
44873,3483,
44874,3493,
44875,3483,
44876,3483,
44877,3489,
44878,3473,
44879,3473,
44880,3473,
44881,3473,
44882,3483,
44883,3483,
44884,3483,
44885,3489,
44886,3473,
44887,3483,
44888,3483,
44889,3483,
44890,3483,
44891,3473,
44892,3473,
44893,3473,
44894,3483,
44895,3483,
44896,3450,
44897,3483,
44898,3483,
44899,3473,
44900,3499,
44901,3473,
44902,3489,
44903,3456,
44904,3473,
44905,3466,
44906,3493,
44907,3483,
44908,3483,
44909,3499,
44910,3489,
44911,3473,
44912,3473,
44913,3483,
44914,3473,
44915,3483,
44916,3466,
44917,3450,
44918,3483,
44919,3483,
44920,3462,
44921,3483,
44922,3483,
44923,3499,
44924,3478,
44925,3478,
44926,3489,
44927,3489,
44928,3473,
44929,3473,
44930,3483,
44931,3483,
44932,3483,
44933,3473,
44934,3499,
44935,3483,
44936,3473,
44937,3489,
44938,3489,
44939,3478,
44940,3452,
44941,3483,
44942,3483,
44943,3466,
44944,3483,
44945,3483,
44946,3473,
44947,3489,
44948,3458,
44949,3473,
44950,3473,
44951,3483,
44952,3466,
44953,3483,
44954,3466,
44955,3483,
44956,3462,
44957,3483,
44958,3473,
44959,3473,
44960,3473,
44961,3473,
44962,3483,
44963,3483,
44964,3483,
44965,3450,
44966,3483,
44967,3499,
44968,3499,
44969,3483,
44970,3489,
44971,3483,
44972,3456,
44973,3483,
44974,3493,
44975,3483,
44976,3473,
44977,3473,
44978,3499,
44979,3489,
44980,3473,
44981,3462,
44982,3473,
44983,3452,
44984,3483,
44985,3493,
44986,3483,
44987,3462,
44988,3483,
44989,3489,
44990,3499,
44991,3489,
44992,3489,
44993,3473,
44994,3450,
44995,3483,
44996,3483,
44997,3483,
44998,3499,
44999,3489,
45000,3473,
45001,3473,
45002,3478,
45003,3473,
45004,3473,
45005,3483,
45006,3477,
45007,3483,
45008,3483,
45009,3483,
45010,3483,
45011,3489,
45012,3489,
45013,3473,
45014,3473,
45015,3483,
45016,3483,
45017,3483,
45018,3483,
45019,3483,
45020,3468,
45021,3473,
45022,3473,
45023,3489,
45024,3478,
45025,3473,
45026,3473,
45027,3473,
45028,3483,
45029,3483,
45030,3483,
45031,3499,
45032,3499,
45033,3483,
45034,3489,
45035,3489,
45036,3489,
45037,3483,
45038,3473,
45039,3473,
45040,3466,
45041,3483,
45042,3483,
45043,3499,
45044,3483,
45045,3489,
45046,3489,
45047,3489,
45048,3489,
45049,3473,
45050,3466,
45051,3483,
45052,3483,
45053,3483,
45054,3499,
45055,3489,
45056,3483,
45057,3473,
45058,3483,
45059,3483,
45060,3483,
45061,3483,
45062,3483,
45063,3462,
45064,3489,
45065,3489,
45066,3473,
45067,3473,
45068,3483,
45069,3483,
45070,3473,
45071,3483,
45072,3483,
45073,3499,
45074,3489,
45075,3478,
45076,3473,
45077,3478,
45078,3489,
45079,3483,
45080,3483,
45081,3483,
45082,3483,
45083,3483,
45084,3483,
45085,3499,
45086,3483,
45087,3489,
45088,3473,
45089,3473,
45090,3452,
45091,3473,
45092,3466,
45093,3483,
45094,3462,
45095,3483,
45096,3499,
45097,3489,
45098,3489,
45099,3489,
45100,3473,
45101,3483,
45102,3473,
45103,3466,
45104,3466,
45105,3483,
45106,3462,
45107,3483,
45108,3483,
45109,3489,
45110,3478,
45111,3489,
45112,3489,
45113,3473,
45114,3462,
45115,3473,
45116,3483,
45117,3483,
45118,3483,
45119,3483,
45120,3483,
45121,3499,
45122,3499,
45123,3478,
45124,3489,
45125,3489,
45126,3473,
45127,3452,
45128,3466,
45129,3483,
45130,3450,
45131,3483,
45132,3483,
45133,3483,
45134,3473,
45135,3499,
45136,3489,
45137,3468,
45138,3489,
45139,3473,
45140,3462,
45141,3452,
45142,3483,
45143,3483,
45144,3478,
45145,3489,
45146,3489,
45147,3473,
45148,3489,
45149,3478,
45150,3462,
45151,3483,
45152,3466,
45153,3483,
45154,3483,
45155,3483,
45156,3489,
45157,3483,
45158,3478,
45159,3489,
45160,3473,
45161,3473,
45162,3450,
45163,3462,
45164,3483,
45165,3483,
45166,3499,
45167,3489,
45168,3473,
45169,3478,
45170,3478,
45171,3473,
45172,3473,
45173,3473,
45174,3483,
45175,3466,
45176,3483,
45177,3499,
45178,3499,
45179,3489,
45180,3473,
45181,3489,
45182,3473,
45183,3473,
